Empresa,Cargo,Local,Data publicacao,Tipo de cargo,Remoto/Presencial
White Martins,Estagiario(a) de Analise de Dados - Diadema/SP,Diadema - SP,17/08/2023,Estagio,Presencial
Grupo Salta Educacao,Analista de Dados - Contas a Receber,Rio de Jan... - RJ,17/08/2023,Efetivo,Presencial
NAVA | Technology for Business,Pessoa Engenheira de Dados,Sao Paulo - SP,17/08/2023,Efetivo,Presencial
"LBCA - Lee, Brock, Camargo Advogados",Analista de Dados Juridicos,Sao Paulo - SP,17/08/2023,Efetivo,Remoto
BP - A Beneficencia Portuguesa de Sao Paulo,Pessoa Analista de Dados Pleno,Sao Paulo - SP,17/08/2023,Efetivo,Presencial
LEAN SALES,Assistente De Dados,Itajai - SC,16/08/2023,Efetivo,Presencial
NAVA | Technology for Business,PESSOA ESPECIALISTA DE GOVERNANCA DE DADOS,Sao Paulo - SP,16/08/2023,Efetivo,Presencial
Daniel Advogados,Cientista de Dados,Rio de Jan... - RJ,16/08/2023,Efetivo,Presencial
NAVA | Technology for Business,ANALISTA  DLP e PROTECAO DE DADOS SR,Osasco - SP,16/08/2023,Efetivo,Presencial
NAVA | Technology for Business,ANALISTA  DLP e PROTECAO DE DADOS SR,Osasco - SP,16/08/2023,Efetivo,Presencial
NAVA | Technology for Business,"ANALISTA DE PROTECAO DE DADOS SR - DISCOVERY, PROTECAO E CRIPTOGRAFIA",Osasco - SP,16/08/2023,Efetivo,Presencial
iK Ecossistema da Inovacao,Analista de dados,Rio de Jan... - RJ,16/08/2023,Efetivo,Presencial
Neoway,Pessoa Analista de Dados Junior,Nao informado,16/08/2023,Efetivo,Remoto
Oi,Tecnico (a/e) Processamento de Dados,Brasilia - DF,16/08/2023,Efetivo,Remoto
Instituto de Pesquisas ELDORADO,Analista de Dados Dogfooding,Manaus - AM,16/08/2023,Efetivo,Presencial
Stefanini Group,Administrador de Dados - AD,Sao Paulo - SP,16/08/2023,Efetivo,Remoto
@novarotadooeste,ANALISTA DE DADOS PL,Cuiaba - MT,16/08/2023,Efetivo,Presencial
GAVB,Pessoa Engenheira de dados II - Vaga afirmativa para mulheres (Cis e Trans),Nao informado,16/08/2023,Efetivo,Remoto
Logcomex,Engenheiro de Dados Pleno,Curitiba - PR,15/08/2023,Efetivo,Remoto
Logcomex,Engenheiro de Dados JR,Curitiba - PR,15/08/2023,Efetivo,Presencial
Libbs Farmaceutica,Analista de Engenharia de Dados Pleno,Sao Paulo - SP,15/08/2023,Efetivo,Remoto
Andrade Maia Advogados,Analista de Dados Junior,Porto Alegre - RS,15/08/2023,Efetivo,Presencial
Cencosud Brasil,Cientista de Dados (Cencosud) - Sao Paulo/SP ,Sao Paulo - SP,15/08/2023,Efetivo,Presencial
Carreiras Alumia,Estagio em Dados,Sao Paulo - SP,15/08/2023,Estagio,Presencial
YDUQS,PESSOA ANALISTA COMERCIAL PLENA (FOCO EM DADOS),Sao Paulo - SP,15/08/2023,Efetivo,Presencial
Quality Digital,5278774 - CIENTISTA DE DADOS SENIOR,Barueri - SP,15/08/2023,Temporario,Remoto
Trinus Co.,Analista de Inteligencia de Dados - Gestao Imobiliaria,Goiania - GO,15/08/2023,Efetivo,Presencial
Kangu,Analista de Dados PL - Presencial,Osasco - SP,15/08/2023,Efetivo,Presencial
BP - A Beneficencia Portuguesa de Sao Paulo,Pessoa Analista  Dados Sr - Proadi TeleNordeste,Sao Paulo - SP,15/08/2023,Efetivo,Presencial
Performa IT,Analista de dados,Campinas - SP,14/08/2023,Efetivo,Remoto
Vagas Inmetrics,ANALISTA DE INTELIGENCIA DE DADOS PL (HIBRIDO),Sao Paulo - SP,14/08/2023,Efetivo,Presencial
SiMCo - Healthcare Platform,Analista de Inteligencia Operacional e Dados Sr,Fortaleza - CE,14/08/2023,Efetivo,Remoto
SiMCo - Healthcare Platform,Analista de Inteligencia Operacional e Dados Sr,Fortaleza - CE,14/08/2023,Efetivo,Remoto
Cogna Educacao,PESSOA ESTAGIARIA - ANALISE DE DADOS R&S,Valinhos - SP,14/08/2023,Efetivo,Presencial
The Bridge Social,Engenheiro de Dados,Nao informado,14/08/2023,Pessoa Juridica,Remoto
Grupo Boticario,Especialista em Engenharia de Dados II (Produtos Digitais) - Vaga afirmativa para Pessoas Negras (pretas e pardas) e Mulheres (cis e trans),Nao informado,14/08/2023,Efetivo,Remoto
Banco Bmg,Engenharia de Dados Senior,Sao Paulo - SP,14/08/2023,Efetivo,Presencial
Grupo Boticario,Especialista I - Business Owner Dados & Insights | Vaga Afirmativa para Pessoas Negras (Pretas e Pardas),Sao Paulo - SP,14/08/2023,Efetivo,Remoto
Bip Brasil,Pessoa Analista de Dados Pleno - Telecomunicacoes,Sao Paulo - SP,14/08/2023,Efetivo,Remoto
Leega Consultoria,Engenheiro de Dados Azure/Databricks Senior,Sao Caetan... - SP,14/08/2023,Pessoa Juridica,Remoto
J&T Express Brasil,Analista de dados - Serra/ES,Serra - ES,14/08/2023,Efetivo,Presencial
Vertigo Tecnologia,Desenvolvedor(a) em Python (Plataforma de Dados),Rio de Jan... - RJ,14/08/2023,Efetivo,Remoto
Modal - Estrategia em Captacao 360,Analista de Dados BI,Barueri - SP,14/08/2023,Efetivo,Presencial
J&T Express Brasil,Analista de dados (Financeiro) Jr - Brasilia/DF,Brasilia - DF,14/08/2023,Efetivo,Presencial
B. Braun Group,Especialista de Inteligencia de Dados,Rio de Jan... - RJ,14/08/2023,Efetivo,Presencial
SiDi,Estagio em Engenharia de Dados,Campinas - SP,14/08/2023,Estagio,Presencial
Aeris Energy,Banco de Dados - Profissionais com Deficiencia (PCD),Caucaia - CE,14/08/2023,Banco de Talentos,Presencial
Cia Hering,CIA HERING | Especialista em Analise de Dados,Sao Paulo - SP,14/08/2023,Efetivo,Remoto
Confidencial,ESTAGIARIO(A) - ANALISE DE DADOS,Rio de Jan... - RJ,14/08/2023,Estagio,Presencial
Mutant,Analista Funcional de dados,Sao Paulo - SP,14/08/2023,Efetivo,Remoto
J&T Express Brasil,"Analista de dados, Brasilia/DF",Brasilia - DF,14/08/2023,Efetivo,Presencial
Grupo Boticario,Analista de Inteligencia de Gestao de Estoque III (Gestao de Dados),Curitiba - PR,14/08/2023,Efetivo,Presencial
Corporativo - Agibank,ANALISTA DE PLANEJAMENTO DE VENDAS PLENO | ENFASE EM DADOS  (HIBRIDO CAMPINAS/SP),Campinas - SP,14/08/2023,Efetivo,Presencial
Mutant,Engenheiro de Dados Senior,Sao Paulo - SP,11/08/2023,Efetivo,Remoto
Barcelos,ASSISTENTE DE INTELIGENCIA DE DADOS/ CAMPOS DOS GOYTACAZES,Campos dos... - RJ,11/08/2023,Efetivo,Presencial
Mutant,Engenheiro de Dados Pleno,Sao Paulo - SP,11/08/2023,Efetivo,Remoto
"Vagas, empregos, oportunidades",Cientista de Dados - Vaga Afirmativa para Mulheres,Joinville - SC,11/08/2023,Efetivo,Remoto
YDUQS - Vagas Tech,ANALISTA DE GOVERNANCA DE DADOS JUNIOR,Rio de Jan... - RJ,11/08/2023,Efetivo,Presencial
Venha fazer parte da revolucao da logistica e mobilidade no mundo!,Estagio em Engenharia de Dados,Joinville - SC,11/08/2023,Estagio,Presencial
YDUQS - Vagas Tech,PESSOA  ASSISTENTE DE ANALISE DE DADOS,Rio de Jan... - RJ,11/08/2023,Efetivo,Presencial
Neogrid Carreiras,Estagiario Governanca de Dados,Sao Paulo - SP,11/08/2023,Estagio,Remoto
Sumicity,Analista de dados Pleno,Sao Paulo - SP,11/08/2023,Efetivo,Remoto
KOVI ,Analista de Operacoes Pleno (dados) - zona sul de Sao Paulo/SP,Sao Paulo - SP,11/08/2023,Efetivo,Presencial
NAVA | Technology for Business,Pessoa Engenheira de Dados,Sao Paulo - SP,11/08/2023,Efetivo,Presencial
Alpargatas,Fabrica Santa Rita (F26) - Analista de Dados Tecnicos Senior,Santa Rita - PB,11/08/2023,Efetivo,Presencial
Cielo,Estagio em Analise de Dados - ESG | Vaga Afirmativa para Mulheres Negras,Barueri - SP,11/08/2023,Estagio,Presencial
Pagina de Carreiras da Netbr,"Analista Senior de Seguranca da Informacao, Protecao de dados e Suporte Interno",Sao Paulo - SP,11/08/2023,Efetivo,Presencial
Datum TI,Pessoa Engenheira de Dados Senior,Porto Alegre - RS,11/08/2023,Efetivo,Remoto
Looqbox,Analista de Dados Pleno (Python Developer - Remoto),Sao Paulo - SP,11/08/2023,Pessoa Juridica,Remoto
Trademaster,Product Owner Senior - Dados (Hibrido),Sao Paulo - SP,11/08/2023,Efetivo,Presencial
The Bridge Vagas,"Engenheiro de Dados Sr - Florianopolis, SC - Modelo Hibrido",Florianopolis - SC,11/08/2023,Efetivo,Presencial
Vagas Peers,Data Engineer (Engenheiro de Dados),Sao Paulo - SP,10/08/2023,Efetivo,Presencial
Lojas Renner,Pessoa Engenheira de Dados,Porto Alegre - RS,10/08/2023,Efetivo,Presencial
Grupo SEB,Analista de Privacidade de Dados Jr,Ribeirao P... - SP,10/08/2023,Efetivo,Presencial
Stefanini Group,MODELAGEM DE DADOS - AD,Brasilia - DF,10/08/2023,Efetivo,Remoto
Votorantim Cimentos - Futuros Talentos,Estagiaria/ Estagiario em Dados,Curitiba - PR,10/08/2023,Estagio,Presencial
AllowMe,Cientista de dados,Recife - PE,10/08/2023,Efetivo,Presencial
GLOBAL HITSS,12828-Analista de Dados Digitais,Sao Paulo - SP,10/08/2023,Efetivo,Presencial
Aliare,Estagio Suporte - Banco de Dados e Servicos,Rio Verde - GO,10/08/2023,Estagio,Presencial
YDUQS,PESSOA ANALISTA DE OPERACOES PLENO (MODELAGEM DE DADOS),Rio de Jan... - RJ,10/08/2023,Efetivo,Presencial
Seja Globalweb,ANALISTA DE BANCO DE DADOS SR,Brasilia - DF,10/08/2023,Efetivo,Presencial
Seja Globalweb,ANALISTA DE BANCO DE DADOS SR,Fortaleza - CE,10/08/2023,Efetivo,Presencial
Seja Globalweb,ANALISTA DE BANCO DE DADOS PL,Brasilia - DF,10/08/2023,Efetivo,Presencial
JDC Tech,Administrador de Banco de Dados Oracle,Belo Horiz... - MG,09/08/2023,Efetivo,Remoto
Tech Sicredi,Analista de Dados - Foco em Precificacao de Credito,Porto Alegre - RS,09/08/2023,Efetivo,Remoto
JDC Tech,Engenheiro de Dados,Nao informado,09/08/2023,Efetivo,Remoto
Poliedro Educacao,Analista de Dados Senior,Sao Jose d... - SP,09/08/2023,Efetivo,Remoto
Tech Sicredi,Cientista de Dados -  Foco Concessao de Credito,Porto Alegre - RS,09/08/2023,Efetivo,Remoto
https://www.linkedin.com/company/boston-metal-do-brasil/?viewAsMember=true,Analista de Dados,Sao Joao D... - MG,09/08/2023,Efetivo,Presencial
Cogna Educacao,ANALISTA DE DADOS SR,Sao Paulo - SP,09/08/2023,Efetivo,Presencial
Porto,Analista de Inteligencia de Dados Senior,Sao Paulo - SP,09/08/2023,Efetivo,Presencial
MTP Metodos e Tecnologia - Brasil,553 - Analista de Dados Pleno,Sao Paulo - SP,09/08/2023,Efetivo,Presencial
Strada,Engenheiro(a) de Dados Senior,Sao Paulo - SP,09/08/2023,Efetivo,Presencial
Confidencial,Engenheiro de Dados,Rio de Jan... - RJ,09/08/2023,Efetivo,Presencial
Minsait an Indra Company,Pessoa Engenheira de Dados Senior,Goiania - GO,09/08/2023,Efetivo,Presencial
Kangu,Analista de Dados PL,Osasco - SP,09/08/2023,Efetivo,Presencial
Serede,TECNICO DADOS I - SAO PAULO,Sao Paulo - SP,09/08/2023,Efetivo,Presencial
GAVB,Pessoa Engenheira de dados - [Especialista I - Tec],Nao informado,09/08/2023,Efetivo,Remoto
Faca parte do time Mercantil,Assistente de Dados - RH,Belo Horiz... - MG,09/08/2023,Efetivo,Presencial
EXA,Engenheiro(a) de Dados,Sao Paulo - SP,09/08/2023,Efetivo,Presencial
EtheriumTech - Cloud & Data Center,Administrador de Banco de Dados - DBA,Barueri - SP,09/08/2023,Associado,Presencial
Afya,AFYA SP | Pessoa Estagiaria em Ciencias de Dados - Vaga afirmativa para Pessoas com Deficiencia (PCD),Sao Paulo - SP,08/08/2023,Estagio,Remoto
Seja Globalweb,ANALISTA DE BANCO DE DADOS SR,Fortaleza - CE,08/08/2023,Efetivo,Presencial
SindiLojas Porto Alegre,Analista de Dados - Economista,Porto Alegre - RS,08/08/2023,Efetivo,Presencial
Vetta Tecnologia,Analista de Dados - Senior,Belo Horiz... - MG,08/08/2023,Efetivo,Remoto
Confidencial,Administrador Banco de Dados Pl.,Sao Jose d... - SP,08/08/2023,Efetivo,Remoto
V.tal | o futuro passa por aqui,Engenheiro de Dados I,Sao Paulo - SP,08/08/2023,Efetivo,Presencial
Itau Unibanco,Carreiras de Dados   Exclusiva para Profissionais com Deficiencia,Sao Paulo - SP,08/08/2023,Efetivo,Presencial
NAVA | Technology for Business,PESSOA ENGENHEIRA DE DADOS,Nao informado,08/08/2023,Efetivo,Remoto
NAVA | Technology for Business,PESSOA ENGENHEIRA DE DADOS,Nao informado,08/08/2023,Efetivo,Remoto
Bridge & Co.,Analista de Dados Pleno/Senior (BI),Rio de Jan... - RJ,08/08/2023,Efetivo,Presencial
NAVA | Technology for Business,PESSOA ENGENHEIRA DE DADOS,Nao informado,08/08/2023,Efetivo,Remoto
KOVR,Analista de Dados Pleno,Sao Paulo - SP,08/08/2023,Efetivo,Presencial
NAVA | Technology for Business,PESSOA ENGENHEIRA DE DADOS,Nao informado,08/08/2023,Efetivo,Remoto
NAVA | Technology for Business,PESSOA ENGENHEIRA DE DADOS,Nao informado,08/08/2023,Efetivo,Remoto
CTC,Administrador de Banco de Dados (Remoto),Rio de Jan... - RJ,08/08/2023,Efetivo,Remoto
NAVA | Technology for Business,PESSOA ENGENHEIRA DE DADOS,Nao informado,08/08/2023,Efetivo,Remoto
Lojas Renner,Analista de Dados | Insights de Negocios,Sao Paulo - SP,08/08/2023,Efetivo,Presencial
JDC Tech,Engenheiro de Dados Senior,Nao informado,08/08/2023,Pessoa Juridica,Remoto
will bank,Pessoa Engenheira de Dados Especialista,Sao Paulo - SP,07/08/2023,Efetivo,Remoto
YDUQS - Vagas Tech,PESSOA ESPECIALISTA (ENGENHEIRO DE DADOS),Rio de Jan... - RJ,07/08/2023,Efetivo,Presencial
MESHA TECNOLOGIA,Lider Tecnico (Dados) - Hibrido,Maceio - AL,07/08/2023,Efetivo,Presencial
3CON | IT & Digital,Analista de Banco de Dados PostgreSQL,Sao Paulo - SP,07/08/2023,Efetivo,Presencial
Bip Brasil,Analista de Dados Pleno - Manufacturing,Sao Paulo - SP,07/08/2023,Efetivo,Remoto
MESHA TECNOLOGIA,Analista de Dados - Hibrido (Maceio),Maceio - AL,07/08/2023,Efetivo,Presencial
Bemobi,Estagio em Dados,Rio de Jan... - RJ,07/08/2023,Estagio,Remoto
Stefanini Group,Cientista de Dados Pleno,Belo Horiz... - MG,07/08/2023,Efetivo,Remoto
Stefanini Group,Cientista de Dados Jr,Belo Horiz... - MG,07/08/2023,Efetivo,Remoto
Digio,Estagiario de Dados e MIS,Barueri - SP,07/08/2023,Estagio,Remoto
Stefanini Group,Analista de Dados,Sao Jose d... - SP,07/08/2023,Efetivo,Presencial
Superlogica Tecnologias,Pessoa Analista de Marketing Pleno - Foco em Dados,Londrina - PR,07/08/2023,Efetivo,Remoto
Omie,Engenheiro de Dados II,Sao Paulo - SP,07/08/2023,Efetivo,Remoto
Conexia,Administrador de Banco de Dados,Ribeirao P... - SP,07/08/2023,Efetivo,Remoto
Montreal & Tecnologia & Inovacao,Administrador de Banco de Dados ADABAS/NATURAL - Regional RJ,Rio de Jan... - RJ,07/08/2023,Efetivo,Presencial
V360,"V360 - Estagio em Processos e Projetos, Dados e Gente e Gestao - ChegaMais",Nao informado,06/08/2023,Estagio,Remoto
BIRD Moving Business Forward,Analista de Dados e CRM,Sao Paulo - SP,04/08/2023,Pessoa Juridica,Presencial
Stefanini Group,ADMINISTRADOR DADOS SR - AD,Brasafalia - DF,04/08/2023,Efetivo,Remoto
Centro de Excelencia Votorantim,ANALISTA DE DADOS,Sao Paulo - SP,04/08/2023,Efetivo,Presencial
Tech Sicredi,Cientista de Dados - Foco em Investimentos,Porto Alegre - RS,04/08/2023,Efetivo,Remoto
Stormx,Pessoa Analista de Dados,Sao Paulo - SP,04/08/2023,Pessoa Juridica,Presencial
Centro de Excelencia Votorantim,CONSULTOR(A) DE DADOS,Sao Paulo - SP,04/08/2023,Efetivo,Presencial
Radix Engenharia e Software,Profissional Analista de Dados Power BI Senior,Nao informado,04/08/2023,Efetivo,Remoto
Webjump,Analista de Dados,Santo Amaro - SP,04/08/2023,Efetivo,Remoto
inventCloud,Cientista de Dados Especialista em Oracle  - OCI,Sao Paulo - SP,04/08/2023,Pessoa Juridica,Remoto
NAVA | Technology for Business,Pessoa Engenheira de Dados,Sao Paulo - SP,04/08/2023,Efetivo,Presencial
Brasilseg,Especialista em Ciencia de Dados / Data Science Specialist / Cientista de Dados / Data Scientist,Sao Paulo - SP,04/08/2023,Efetivo,Presencial
Globo,Pessoa Analista de Dados Senior - Segmentacao de audiencias em First-Party Data - NIP | Mais pessoas negras na Globo! ,Sao Paulo - SP,03/08/2023,Efetivo,Presencial
ACE Ventures,Estagio de Inteligencia de Dados,Sao Paulo - SP,03/08/2023,Estagio,Remoto
Contabilizei Carreira Tech,Engenheiro de Dados Senior,Nao informado,03/08/2023,Efetivo,Remoto
Contabilizei Carreira Tech,Analista de Dados Pleno,Nao informado,03/08/2023,Efetivo,Remoto
NAVA | Technology for Business,Visualizacao de Dados,Sao Paulo - SP,03/08/2023,Efetivo,Presencial
Rede Verbita de Educacao,Analista de Dados Junior,Belo Horiz... - MG,03/08/2023,Efetivo,Presencial
CNP Seguradora,ESPECIALISTA DE DADOS,Barueri - SP,03/08/2023,Efetivo,Presencial
Confidencial,ANALISTA BUSINESS INTELLIGENCE PLENO  - DADOS,Rio de Jan... - RJ,03/08/2023,Efetivo,Presencial
Nordica,Engenheiro de Dados,Sao Paulo - SP,03/08/2023,Efetivo,Remoto
Venha fazer parte da revolucao da logistica e mobilidade no mundo!,People Ops Sr - Analista de Dados e Projetos,Sao Paulo - SP,03/08/2023,Efetivo,Presencial
Venha fazer parte da revolucao da logistica e mobilidade no mundo!,People Ops Pl - Analista de Dados e Projetos,Sao Paulo - SP,03/08/2023,Efetivo,Presencial
Aramis,Engenheiro de Dados - TI,Sao Paulo - SP,03/08/2023,Efetivo,Presencial
Grupo Panvel,Analista de Planejamento Financeiro - Enfase em dados,Eldorado d... - RS,03/08/2023,Efetivo,Presencial
Central IT,ANALISTA DE BANCO DE DADOS PLENO,Nao informado,03/08/2023,Efetivo,Presencial
Solutis Tecnologias LTDA,Engenheiro(a) de Dados (Senior),Nao informado,03/08/2023,Efetivo,Remoto
Voke,Supervisor de Dados - Sao Paulo,Sao Paulo - SP,03/08/2023,Efetivo,Presencial
GAVB,Pessoa Especialista em Governanca de Dados I,Nao informado,03/08/2023,Efetivo,Remoto
Stefanini Group,Pessoa Engenheira de Dados,Nao informado,02/08/2023,Efetivo,Remoto
BETC HAVAS,Supervisor(a) de dados,Sao Paulo - SP,02/08/2023,Efetivo,Presencial
Infotec Brasil,Banco de Talentos - Engenheiro de Dados  - Engenheiro de Aplicacao,Rio de Jan... - RJ,02/08/2023,Efetivo,Presencial
Infotec Brasil,Banco de Talentos - Engenheiro de Dados,Rio de Jan... - RJ,02/08/2023,Efetivo,Presencial
ilegra,Pessoa Analista de Dados Plena,Porto Alegre - RS,02/08/2023,Efetivo,Remoto
Dotz,ANALISTA DE DADOS JUNIOR | RECUPERACAO DE CREDITO,Sao Paulo - SP,02/08/2023,Efetivo,Presencial
Vagas Valgroup,Analista de Dados,Lorena - SP,02/08/2023,Efetivo,Presencial
Vagas MRM Brasil,Analista de Dados Pleno Data Visualization (DATAVIS) - Freelancer,Sao Paulo - SP,02/08/2023,Freelancer,Presencial
Vagas MRM Brasil,Analista de Dados Pleno Machine Learning (ML) - Freelancer,Sao Paulo - SP,02/08/2023,Freelancer,Presencial
Senff,Analista de Dados Pleno,Curitiba - PR,02/08/2023,Efetivo,Presencial
Itau Unibanco,Faca sua Carreira de Dados no Itau ,Sao Paulo - SP,02/08/2023,Efetivo,Presencial
Qexpert,Analista de Dados Junior,Sao Paulo - SP,02/08/2023,Efetivo,Remoto
Convert Digital Business,Analista de Dados de Redes Sociais,Sao Paulo - SP,02/08/2023,Efetivo,Remoto
Infotec Brasil,Analista de Dados - Macae/RJ,Macae - RJ,02/08/2023,Efetivo,Presencial
EloGroup,Processo Seletivo 2023.2 - Estagio em Engenharia de Dados & BI,Nao informado,01/08/2023,Estagio,Remoto
Quero Educacao,Analista de Dados | Junior,Sao Jose d... - SP,01/08/2023,Efetivo,Presencial
FortBrasil,Engenheiro de Dados JR,Fortaleza - CE,01/08/2023,Efetivo,Remoto
PTC GROUP,Administrador de Dados,Sao Paulo - SP,01/08/2023,Pessoa Juridica,Remoto
V8.TECH,Pessoa Arquiteta de Governanca de Dados,Nao informado,01/08/2023,Pessoa Juridica,Remoto
Portobello,Pessoa Especialista em Engenharia de Dados,Florianopolis - SC,01/08/2023,Efetivo,Presencial
BP - A Beneficencia Portuguesa de Sao Paulo,Analista de Inteligencia de Mercado Pleno - (Foco em Dados),Sao Paulo - SP,01/08/2023,Efetivo,Presencial
TROC,ANALISTA DE DADOS,Quatro Barras - PR,01/08/2023,Efetivo,Remoto
Strattner,Analista de Dados (SP/RJ/SC),Palhoca - SC,01/08/2023,Efetivo,Presencial
Colormaq,Analista de Dados E-commerce,Sao Paulo - SP,01/08/2023,Efetivo,Presencial
Seja Globalweb,ARQUITETURA DE SISTEMAS DE DADOS,Fortaleza - CE,01/08/2023,Efetivo,Presencial
Smarthis,Cientista de Dados Junior,Rio de Jan... - RJ,31/07/2023,Efetivo,Remoto
Smarthis,Cientista de Dados Senior,Rio de Jan... - RJ,31/07/2023,Efetivo,Remoto
Smarthis,Engenheiro de Dados,Rio de Jan... - RJ,31/07/2023,Efetivo,Remoto
A3Data,Pessoa Engenheira de Dados Senior,Belo Horiz... - MG,31/07/2023,Efetivo,Remoto
