Empresa,Cargo,Local,Data publicacao,Tipo de cargo,Remoto/Presencial
Oficial Atakarejo,COORDENADOR DE INTELIGENCIA DE DADOS,Salvador - BA,23/06/2023,Efetivo,Presencial
Agrofel Graos e Insumos,Banco de Dados | Coordenador Administrativo,Nao informado,22/06/2023,Efetivo,Presencial
Agrofel Graos e Insumos,Banco de dados | Coordenador Comercial,Nao informado,22/06/2023,Efetivo,Presencial
Opice Blum Advogados Associados,Advogado(a) Senior | Protecao de Dados,Sao Paulo - SP,22/06/2023,Associado,Presencial
YDUQS,PESSOA ANALISTA EM GESTAO DE SERVICOS PLENA (DADOS),Rio de Jan... - RJ,22/06/2023,Efetivo,Presencial
Grupo Boticario,Especialista em Arquitetura de Dados II (Produtos Digitais),Nao informado,22/06/2023,Efetivo,Remoto
Embraer,Cientista de Dados JR/PL,Sao Jose d... - SP,22/06/2023,Efetivo,Presencial
OMNI Brasil,Estagiario de Dados,Sao Paulo - SP,20/06/2023,Estagio,Presencial
Ambipar Response ES S/A,AMBIPAR RESPONSE CONTROL - Digitador de Dados,Vitoria - ES,20/06/2023,Efetivo,Remoto
Riachuelo,Administrador de Banco de Dados  Senior,Sao Paulo - SP,20/06/2023,Efetivo,Remoto
Hapvida NotreDame Intermedica,Estagiario de Direito (Privacidade e Protecao de Dados),Fortaleza - CE,20/06/2023,Estagio,Presencial
Grupo Refriko,Analista de Dados,Cambe - PR,20/06/2023,Efetivo,Presencial
Confidencial079921,Analista de Sistemas Senior (Dados),Rio de Jan... - RJ,20/06/2023,Efetivo,Presencial
Cielo,Especialista em Arquitetura e Governanca de Dados,Barueri - SP,19/06/2023,Efetivo,Presencial
Stefanini Group,ADMINISTRADOR DE BANCO DE DADOS SENIOR,Rio de Jan... - RJ,19/06/2023,Efetivo,Presencial
Light,Tecnico Jr (Analise de Dados),Nova Iguacu - RJ,19/06/2023,Efetivo,Presencial
Datum TI,Pessoa Engenheira de Dados AWS Pleno,Sao Paulo - SP,19/06/2023,Efetivo,Remoto
SBT,Engenheiro de Dados Senior,Osasco - SP,19/06/2023,Efetivo,Presencial
Itau Unibanco,Analista Senior de Business Intelligence (BI) e Dados - CONSORCIO,Sao Paulo - SP,16/06/2023,Efetivo,Presencial
Qexpert,Engenheiro de Dados - DataOps - Senior,Sao Paulo - SP,16/06/2023,Efetivo,Presencial
Cadastra,Engenheiro de Dados - DataOps - Senior,Sao Paulo - SP,15/06/2023,Efetivo,Presencial
NAVA | Technology for Business,PESSOA ENGENHEIRA DE DADOS,Sao Paulo - SP,15/06/2023,Efetivo,Presencial
Superlogica Tecnologias,Pessoa Analista de Marketing Senior - Foco em Dados,Campinas - SP,15/06/2023,Efetivo,Remoto
Grupo Boticario,Especialista em Engenharia de Dados I (Produtos Digitais),Nao informado,15/06/2023,Efetivo,Remoto
200DEV,Engenheiro (a) de Dados Senior,Sao Paulo - SP,15/06/2023,Efetivo,Remoto
Porto,Analista de Engenharia de Dados Senior,Sao Paulo - SP,14/06/2023,Efetivo,Presencial
J&T Express Brasil,Analista de dados (BI) Sr.,Sao Paulo - SP,14/06/2023,Efetivo,Presencial
Webmotors,Pessoa Engenheira de Dados (Senior),Sao Paulo - SP,14/06/2023,Associado,Presencial
Grupo L'Occitane,Analista de Integracao e Engenharia de Dados,Sao Paulo - SP,12/06/2023,Efetivo,Remoto
Somos Educacao,SOMOS - ANALISTA DADOS II (ESTATISTICO),Sao Paulo - SP,09/06/2023,Efetivo,Presencial
Franq,Analista de Dados Pleno,Florianopolis - SC,09/06/2023,Efetivo,Presencial
Grupo SBF,Pessoa Arquiteta de Dados,Nao informado,09/06/2023,Efetivo,Remoto
Claranet Brasil,Banco de Talentos para Engenharia de Dados GCP,Barueri - SP,07/06/2023,Banco de Talentos,Presencial
NC Tech,Gerente de Dados,Hortolandia - SP,07/06/2023,Efetivo,Presencial
Bridge & Co.,Pessoa Engenheira de Dados,Rio de Jan... - RJ,07/06/2023,Efetivo,Presencial
EuroChem,Especialista de Dados e Inovacao - Paulinia/SP,Goiania - GO,07/06/2023,Efetivo,Presencial
Telefonica Tech,GERENTE BANCO DE DADOS,Barueri - SP,07/06/2023,Efetivo,Presencial
MTP Metodos e Tecnologia - Brasil,Banco de Talentos - Analista de Dados,Sao Jose d... - PR,07/06/2023,Banco de Talentos,Presencial
Engineering Brasil,Cientista de Dados Pleno/Senior,Sao Paulo - SP,06/06/2023,Efetivo,Remoto
Porto,Analista de Engenharia de Dados Sr,Barueri - SP,05/06/2023,Efetivo,Presencial
Movida Aluguel de Carros,ESPECIALISTA DE DADOS E CONTROLADORIA,Nao informado,05/06/2023,Efetivo,Presencial
Cielo,Cientista de Dados,Barueri - SP,05/06/2023,Efetivo,Remoto
Mercafacil,Engenheiro(a) de Dados Senior | Python (Banco de Talentos),Curitiba - PR,01/06/2023,Efetivo,Remoto
Trabalhe Conosco Unimed Goiania,Analista De Seguranca Informacao E Dados III - Seguranca Da Informacao E Dados (COPIA),Goiania - GO,01/06/2023,Efetivo,Presencial
Infotec Brasil,Engenheiro de Analise de Dados - Santos/SP,Santos - SP,01/06/2023,Efetivo,Presencial
Icomm Group,Estagio em Analise de Dados,Sao Paulo - SP,31/05/2023,Estagio,Presencial
Gerando Falcoes,Analista de Dados Pleno,Poa - SP,31/05/2023,Efetivo,Presencial
Eletromidia,Analista de Dados Pleno - IoT,Sao Paulo - SP,31/05/2023,Efetivo,Presencial
Unidades V4 Company,Analista de Dados com Power BI,Nao informado,31/05/2023,Pessoa Juridica,Remoto
Autoglass Administrativo,Assistente Administrativo de Dados,Vila Velha - ES,31/05/2023,Efetivo,Presencial
Sicredi,Analista de Dados - Foco em Associacao e Contas,Porto Alegre - RS,29/05/2023,Efetivo,Remoto
Vitru Education,Analista de Dados (Web Analytics CRO),Florianopolis - SC,29/05/2023,Efetivo,Presencial
"Vagas, empregos, oportunidades",Analista de Dados Pleno,Joinville - SC,26/05/2023,Efetivo,Remoto
Daniel Advogados,"Advogado(a) Pleno - Tecnologia, Privacidade e Protecao de Dados",Sao Paulo - SP,26/05/2023,Efetivo,Presencial
Stefanini Group,Engenheiro de Dados Senior (Databricks),Sorocaba - SP,24/05/2023,Efetivo,Remoto
Americanas S.A.,Analista de Privacidade Senior | Privacidade de Dados,Rio de Jan... - RJ,24/05/2023,Efetivo,Presencial
REDE CACIQUE,BANCO DE DADOS GERAL - REDE CACIQUE,Nao informado,23/05/2023,Banco de Talentos,Presencial
Getnet Brasil,Pessoa Analista de Risco Financeiro Pl | Analise de Dados,Porto Alegre - RS,23/05/2023,Efetivo,Presencial
EuroChem,Analista de Dados Industriais - Paulinia/SP,Paulinia - SP,22/05/2023,Efetivo,Presencial
Itau Unibanco,Estag Experience | Direcionado para perfil de dados,Sao Paulo - SP,22/05/2023,Estagio,Presencial
REDE CACIQUE,JOVEM APRENDIZ - BANCO DE DADOS REDE CACIQUE,Teresina - PI,20/05/2023,Banco de Talentos,Presencial
Karsten,Analista de CRM - Dados,Blumenau - SC,19/05/2023,Efetivo,Presencial
R Damasio,Assistente de Dados | Vendas Atacado,Teresina - PI,19/05/2023,Efetivo,Presencial
Ernesto Borges Advogados,Analista de Dados,Campo Grande - MS,18/05/2023,Efetivo,Remoto
Itau Unibanco,ANL ENGENHARIA DADOS SR - PREVENCAO A FRAUDES,Sao Paulo - SP,17/05/2023,Efetivo,Remoto
A3Data,Banco de Talentos - Pessoa Engenheira de Dados  [Senior-Especialista],Belo Horiz... - MG,17/05/2023,Banco de Talentos,Remoto
Lanlink Informatica,Analista de Suporte em Administracao de Banco de Dados -BANCO DE TALENTOS,Natal - RN,17/05/2023,Banco de Talentos,Presencial
A3Data,Banco de Talentos - Pessoa Analista de Dados [Senior-Especialista],Belo Horiz... - MG,17/05/2023,Banco de Talentos,Remoto
Autoglass Tech,Lider de Equipe - Dados,Vila Velha - ES,16/05/2023,Efetivo,Presencial
A3Data,Banco de Talentos - Pessoa Cientista de Dados [Senior-Especialista],Belo Horiz... - MG,15/05/2023,Banco de Talentos,Remoto
COTY,Analista de Dados - Performance,Sao Paulo - SP,15/05/2023,Efetivo,Presencial
Movida Aluguel de Carros,ENGENHEIRO (A) DE DADOS PL,Sao Paulo - SP,15/05/2023,Pessoa Juridica,Presencial
Sicredi,Analista de Dados - Foco em Credito - Afirmativa para PCD's,Porto Alegre - RS,12/05/2023,Efetivo,Remoto
Globo,Pessoa Engenheira de Dados | Big Data & AI,Rio de Jan... - RJ,11/05/2023,Banco de Talentos,Remoto
Grupo Yamaha Brasil,ANALISTA DE DADOS PL,Guarulhos - SP,11/05/2023,Efetivo,Presencial
Selecao de Professores - Centro Universitario Facens,Edital 2023.2 - Engenharia da Computacao - Estrutura de Dados,Sorocaba - SP,08/05/2023,Docente,Presencial
Selecao de Professores - Centro Universitario Facens,Edital 2023.2 - Analise e Desenvolvimento de Sistemas I Gestao de TI - Banco de Dados,Sorocaba - SP,08/05/2023,Docente,Presencial
NV,NV | Analista de Dados,Sao Paulo - SP,08/05/2023,Efetivo,Presencial
BP - A Beneficencia Portuguesa de Sao Paulo,Pessoa Consultora de Dados e Estatistica,Sao Paulo - SP,08/05/2023,Efetivo,Presencial
Softys Brasil,Data Science Sr (Cientista de Dados Sr),Sao Paulo - SP,08/05/2023,Efetivo,Presencial
Itau Unibanco,ANL ENGENHARIA DE DADOS SR - CREDITO PJ,Sao Paulo - SP,04/05/2023,Efetivo,Presencial
Veolia Brasil,Analista de Dados SR,Sao Paulo - SP,04/05/2023,Efetivo,Presencial
Leo Madeiras,Analista de Dados,Belo Horiz... - MG,03/05/2023,Efetivo,Presencial
AESC - Associacao Educadora Sao Carlos,Analista de Dados Epidemiologicos - Hospital Mae de Deus,Porto Alegre - RS,28/04/2023,Efetivo,Presencial
OZ Minerals,Analista de Banco de Dados Geologicos,Canaa dos ... - PA,28/04/2023,Efetivo,Presencial
J&T Express Brasil,Analista de dados (BI) Sr.,Sao Paulo - SP,27/04/2023,Efetivo,Presencial
Faca parte do time Mercantil,Analista de Dados Junior,Belo Horiz... - MG,27/04/2023,Efetivo,Presencial
Cresol Oficial,Administrador de Banco de Dados DBA | Cresol Confederacao,Florianopolis - SC,27/04/2023,Efetivo,Presencial
match.mt,Banco de Talentos : : Dados e Analytics,Sao Paulo - SP,26/04/2023,Banco de Talentos,Remoto
Close-up International,Analista de Informacoes JR/PL (Rewards - Banco de Dados),Sao Paulo - SP,26/04/2023,Efetivo,Presencial
Montreal & Tecnologia & Inovacao,Cientista de Dados - Regional Sao Paulo,Sao Paulo - SP,25/04/2023,Efetivo,Remoto
Telefonica Tech,Gerente de Dados (Big Data),Barueri - SP,25/04/2023,Efetivo,Presencial
J&T Express Brasil,Analista de dados (BI) Jr,Ribeirao P... - SP,25/04/2023,Efetivo,Presencial
Stocche Forbes Advogados,Advogado(a) Junior - Contratos / Societario / Protecao de Dados / Propriedade Intelectual,Belo Horiz... - MG,24/04/2023,Associado,Presencial
Itau Educacao e Trabalho,Analista em gestao do conhecimento  (monitoramento de pesquisas e dados),Sao Paulo - SP,20/04/2023,Efetivo,Presencial
Datum TI,Pessoa Engenheira de Dados Senior,Sao Paulo - SP,19/04/2023,Efetivo,Remoto
Stocche Forbes Advogados,Estagiario(a) - Contratos / Societario / Protecao de Dados / Propriedade Intelectual,Belo Horiz... - MG,18/04/2023,Estagio,Presencial
RHMED Consultores Associados,ANALISTA DE DADOS,Rio de Jan... - RJ,17/04/2023,Efetivo,Presencial
Diversa - Bip Brasil,Pessoa Cientista de Dados na xTech - Vaga afirmativa para PCD,Sao Paulo - SP,17/04/2023,Banco de Talentos,Remoto
Cielo,Especialista em Dados,Barueri - SP,14/04/2023,Efetivo,Presencial
Itau Unibanco,ANL SISTEMAS SR (Eng. Dados - Plataforma) - DADOS E CRM (REDE),Sao Paulo - SP,14/04/2023,Efetivo,Presencial
Superlogica Tecnologias,Pessoa Analista de Engenharia de Dados,Nao informado,11/04/2023,Efetivo,Remoto
Grupo Acelerador,Analista de Dados,Barueri - SP,10/04/2023,Efetivo,Presencial
Vivo Vita,Administrador de Banco De Dados Pleno,Sao Paulo - SP,06/04/2023,Efetivo,Presencial
Itau Unibanco,ANL ENGENHARIA DE DADOS SR - IBBA,Sao Paulo - SP,06/04/2023,Efetivo,Presencial
Rotoline,"Nao encontrou a vaga que procurava? Envie seu curriculo mesmo assim, para que possamos ter seus dados quando surgirem novas vagas.",Chapeco - SC,04/04/2023,Banco de Talentos,Presencial
Sisprime,Administrador de Banco de Dados,Londrina - PR,31/03/2023,Efetivo,Presencial
Ambev Tech,Engenharia de Dados - Vaga afirmativa para Mulheres e/ou Pessoas Pretas/Pardas e/ou PCD,Nao informado,27/03/2023,Efetivo,Presencial
Continental Bom Dia Distribuidora,Estagiario(a) de Dados e Processos,Itapeceric... - SP,24/03/2023,Estagio,Presencial
Hypera Pharma,ARQUITETO DADOS,Sao Paulo - SP,23/03/2023,Efetivo,Presencial
Unicred Central Conexao,Cientista de Dados | Itajai,Itajai  - SC,22/03/2023,Efetivo,Presencial
Stefanini Group,ENGENHEIRO DE DADOS SR,Sao Paulo - SP,21/03/2023,Efetivo,Remoto
V.tal | o futuro passa por aqui,Banco de Talentos - Dados,Nao informado,21/03/2023,Banco de Talentos,Presencial
ProcessMind,Analista Banco de Dados,Sao Paulo - SP,21/03/2023,Efetivo,Presencial
Welcome The Future,Analista de Banco de Dados,Salvador - BA,20/03/2023,Efetivo,Presencial
Itau Unibanco,Analista de Estrategia de Dados,Sao Paulo - SP,17/03/2023,Efetivo,Presencial
Sem Parar,Analista de Dados Comerciais,Sao Paulo - SP,15/03/2023,Efetivo,Remoto
Stefanini Group,Cientista de Dados,Nao informado,15/03/2023,Efetivo,Remoto
Stefanini Group,Engenheiro de Dados,Brasilia - DF,15/03/2023,Efetivo,Remoto
SLC Maquinas,Cientista de Dados Agro,Nao informado,15/03/2023,Efetivo,Presencial
J&T Express Brasil,Analista de Dados Senior - Sao Paulo / SP,Sao Paulo - SP,15/03/2023,Efetivo,Presencial
Embraer,Analista de Dados JR (Vaga afirmativa para pessoas com deficiencia),Sao Jose d... - SP,13/03/2023,Efetivo,Presencial
Grupo Acelerador,BANCO DE DADOS ACELERADO,Barueri - SP,13/03/2023,Efetivo,Presencial
Mobi7,ANALISTA DE DADOS III,Curitiba - PR,10/03/2023,Efetivo,Remoto
DM,Dados | Engenheiro de Machine Learning Senior,Sao Jose d... - SP,10/03/2023,Efetivo,Remoto
Genial Investimentos,Cientista de Dados,Sao Paulo - SP,09/03/2023,Efetivo,Remoto
Mottu,Analista de Dados Junior e Pleno,Sao Paulo - SP,03/03/2023,Pessoa Juridica,Presencial
Itau Unibanco,Analista de Dados - Solucoes de Investimentos,Sao Paulo - SP,28/02/2023,Efetivo,Presencial
Vagas Peers,Data Architect (Arquiteto de Dados),Sao Paulo - SP,28/02/2023,Efetivo,Remoto
GPA,Analista Ciencia de Dados Senior,Sao Paulo - SP,27/02/2023,Efetivo,Presencial
Kempetro Engenharia,Analista de Dados,Rio de Jan... - RJ,23/02/2023,Efetivo,Presencial
TecBan,ANALISTA DADOS II,Sao Paulo - SP,13/02/2023,Efetivo,Remoto
Fundacao Sao Paulo,Auxiliar de Processamento de Dados,Sao Paulo - SP,10/02/2023,Efetivo,Presencial
Agrofel Graos e Insumos,Analista de Dados,Porto Alegre - RS,08/02/2023,Efetivo,Presencial
Stefanini Group,Administrador de Banco de Dados,Brasilia - DF,06/02/2023,Efetivo,Remoto
Itau Unibanco,Engenharia de Dados Pleno - Credito PF ,Sao Paulo - SP,31/01/2023,Efetivo,Presencial
Itau Unibanco,Engenheiro (a) de Dados Pleno - IBBA,Sao Paulo - SP,30/01/2023,Efetivo,Presencial
EloGroup,Engenheiro(a) de dados Senior,Sao Paulo - SP,27/01/2023,Efetivo,Remoto
NAVA | Technology for Business,BANCO DE TALENTOS - ENGENHARIA DE DADOS JR/PL/SR/ESPECIALISTAS,Nao informado,23/01/2023,Banco de Talentos,Presencial
Itau Unibanco,Engenheiro(a) de Dados Pleno,Sao Paulo - SP,20/01/2023,Efetivo,Presencial
Itau Unibanco,Engenharia de Dados | Oportunidade direcionada para Mulheres,Sao Paulo - SP,20/01/2023,Efetivo,Presencial
Porsche Cup Brasil,Banco de Talentos | Analista de Dados Freelancers,Sao Paulo - SP,19/01/2023,Banco de Talentos,Presencial
Kempetro Engenharia,Analista de Dados de Automacao de Projetos,Sao Paulo - SP,17/01/2023,Efetivo,Presencial
Itau Unibanco,Analista de Dados Senior (Marketing),Sao Paulo - SP,17/01/2023,Efetivo,Presencial
Infotec Brasil,Analista de Dados - Salvador/BA,Sao Franci... - BA,14/01/2023,Efetivo,Presencial
Visagio,Formados - Tecnologia | Automacao e Dados NE,Recife - PE,07/01/2023,Banco de Talentos,Presencial
Visagio,Formados - Tecnologia | Automacao e Dados SP,Sao Paulo - SP,07/01/2023,Banco de Talentos,Presencial
Visagio,Formados - Tecnologia | Automacao e Dados RJ,Rio de Jan... - RJ,07/01/2023,Banco de Talentos,Presencial
Itau Unibanco,Engenheiro (a) de Dados Senior - IBBA,Sao Paulo - SP,27/12/2022,Efetivo,Presencial
Infotec Brasil,Analista de Dados - Home Office,Rio de Jan... - RJ,26/12/2022,Efetivo,Remoto
Visagio,Formados - Tecnologia | Automacao e Dados Fortaleza,Fortaleza - CE,19/12/2022,Banco de Talentos,Presencial
Unidas,Analista de Inteligencia de Dados PL,Curitiba - PR,08/12/2022,Efetivo,Presencial
J&T Express Brasil,Analista de dados (BI),Belo Horiz... - MG,25/11/2022,Efetivo,Presencial
Ajinomoto do Brasil,Analista de TI (Administracao de Bancos de Dados),Limeira - SP,23/11/2022,Efetivo,Presencial
Projeto BRA,BRADESCO | Engenheiro de Dados,Barueri - SP,11/11/2022,Efetivo,Presencial
Itau Unibanco,Engenheiro (a) de Dados Senior,Sao Paulo - SP,11/11/2022,Efetivo,Presencial
Itau Unibanco,Engenheiro (a) de Dados Senior,Sao Paulo - SP,10/11/2022,Efetivo,Presencial
Itau Unibanco,Analista de Ciencia de Dados Pleno,Sao Paulo - SP,09/11/2022,Efetivo,Presencial
Diversa - Bip Brasil,Cientista de Dados na xTech - Vaga afirmativa para mulheres,Sao Paulo - SP,03/11/2022,Banco de Talentos,Remoto
Diversa - Bip Brasil,Engenheira de Dados xTech - Vaga afirmativa para mulheres,Sao Paulo - SP,03/11/2022,Banco de Talentos,Remoto
Bip Brasil,Pessoa Consultora de Governanca de Dados - CoE xTech,Sao Paulo - SP,27/09/2022,Banco de Talentos,Remoto
Instituto Atlantico,[Banco de Talentos] Pessoa Engenheira de Dados,Fortaleza - CE,06/09/2022,Banco de Talentos,Remoto
Itau Unibanco,Analista de Dados de Prevencao a Fraude -  Senior,Sao Paulo - SP,29/07/2022,Efetivo,Presencial
EloGroup,Engenheiro(a) de Dados Pleno,Nao informado,18/07/2022,Efetivo,Remoto
Cidacs,Banco de Talento | Engenheiro de Dados Junior,Salvador - BA,13/07/2022,Banco de Talentos,Presencial
Keep Simple,Engenheiro de Dados (1875),Curitiba - PR,12/07/2022,Pessoa Juridica,Presencial
Itau Unibanco,Analista de Dados - Exclusivo para Profissionais com Deficiencia,Sao Paulo - SP,08/07/2022,Efetivo,Presencial
Bip Brasil,Pessoa Engenheira de Dados - CoE xTech,Sao Paulo - SP,01/07/2022,Banco de Talentos,Remoto
Bip Brasil,Pessoa Cientista de Dados - CoE xTech,Sao Paulo - SP,01/07/2022,Banco de Talentos,Remoto
Vivo Digital,Banco de Talentos - Dados/BI/Analytics,Sao Paulo - SP,13/06/2022,Banco de Talentos,Presencial
Santander Brasil,Analista Senior de Dados,Sao Paulo - SP,18/05/2022,Efetivo,Presencial
DEXCO,Banco de Talentos - Cientista de Dados,Sao Paulo - SP,17/03/2022,Banco de Talentos,Remoto
Globo,Cientista de Dados | Big Data & AI,Rio de Jan... - RJ,13/01/2022,Banco de Talentos,Remoto
Sicredi,Banco de Dados - Gerente de Negocios   - Rancharia/SP,Rancharia - SP,20/10/2021,Banco de Talentos,Presencial
Sicredi,Banco de Dados  -Rancharia/SP,Rancharia - SP,20/10/2021,Banco de Talentos,Presencial
Sicredi,Banco de dados - Vaga PCD - Rancharia/SP (Administrativo/Comercial),Rancharia - SP,20/10/2021,Banco de Talentos,Presencial
Pollo Engenharia,Engenheiro Civil - Banco de Dados,Itajuba - MG,30/07/2021,Pessoa Juridica,Presencial
Brivia,Analista de Dados,Rio de Jan... - RJ,08/06/2021,Banco de Talentos,Remoto
Brivia,Cientista de Dados,Florianopolis - SC,04/06/2021,Banco de Talentos,Remoto
Brivia,Engenheiro(a) de Dados,Sao Paulo - SP,04/06/2021,Banco de Talentos,Remoto
Globalsys Solucoes em TI,Banco de Talentos - Analista de Dados/ Analista de BI ou Cientista de Dados,Nao informado,04/06/2021,Banco de Talentos,Remoto
Fennix Brasil Distribuidora,* NAO ENCONTROU A VAGA QUE VOCE GOSTARIA? CADASTRE SEUS DADOS AQUI!!! *,Manaus - AM,14/04/2021,Banco de Talentos,Presencial
Qexpert,Banco de Talentos Analista de Dados,Curitiba - PR,18/03/2021,Banco de Talentos,Remoto
Qexpert,Banco de Talentos Engenheiro de Dados,Curitiba - PR,18/03/2021,Banco de Talentos,Remoto
Qexpert,Banco de Talentos Cientista de Dados,Curitiba - PR,18/03/2021,Banco de Talentos,Remoto
Sicredi,Banco de Dados Jovem Aprendiz - Dracena/SP,Dracena - SP,11/03/2021,Banco de Talentos,Presencial
Qualidados,Nao encontrou uma vaga com seu perfil? Cadastre seus dados aqui!!,Nao informado,29/05/2020,Banco de Talentos,Presencial
Log-In Logistica Intermodal,Especialista em Analise de Dados - VAGA BANCO,Rio de Jan... - RJ,31/03/2020,Banco de Talentos,Presencial
